"TOA5","IFA_Rothrocks","CR800","43769","CR800.Std.32.02","CPU:Blue_River_Rothrocks_Mill.CR8","34027","Rothrocks_15_min"
"TIMESTAMP","RECORD","BattV_Min","BattV_TMn","PTemp_C_Avg","Temperature_Avg","Cond_Avg","Sp_Cond_Avg","Turbidity_Avg","Cable_Pwr_Avg","Lvl_ft_Avg","Temp_F_2_Avg"
"2025-11-11 23:15:00",634,12.99,"2025-11-11 23:02:20",6.37,5.953,271.7,427.1,1.093,12.42,0.94,42.9
"2025-11-11 23:30:00",635,12.99,"2025-11-11 23:19:00",6.401,5.941,271.7,427.2,1.091,12.43,0.94,42.88
"2025-11-11 23:45:00",636,12.98,"2025-11-11 23:42:30",6.461,5.93,271.7,427.4,1.085,12.41,0.939,42.85
"2025-11-12 00:00:00",637,12.98,"2025-11-11 23:46:30",6.499,5.921,271.7,427.5,1.078,12.41,0.939,42.84
"2025-11-12 00:15:00",638,12.97,"2025-11-12 00:02:20",6.508,5.911,271.7,427.6,1.087,12.4,0.938,42.82
"2025-11-12 00:30:00",639,12.97,"2025-11-12 00:18:50",6.493,5.903,271.7,427.7,1.082,12.4,0.938,42.81
"2025-11-12 00:45:00",640,12.97,"2025-11-12 00:35:00",6.433,5.896,271.7,427.7,1.102,12.39,0.938,42.79
"2025-11-12 01:00:00",641,12.96,"2025-11-12 00:50:50",6.355,5.892,271.7,427.8,1.077,12.39,0.937,42.79
"2025-11-12 01:15:00",642,12.93,"2025-11-12 01:02:20",6.25,5.89,271.7,427.8,1.065,12.39,0.937,42.78
"2025-11-12 01:30:00",643,12.96,"2025-11-12 01:16:40",6.122,5.888,271.7,427.8,1.066,12.38,0.937,42.78
"2025-11-12 01:45:00",644,12.94,"2025-11-12 01:42:30",5.983,5.886,271.7,427.8,1.054,12.38,0.936,42.77
"2025-11-12 02:00:00",645,12.94,"2025-11-12 01:46:40",5.8,5.888,271.7,427.8,1.063,12.35,0.936,42.77
"2025-11-12 02:15:00",646,12.93,"2025-11-12 02:12:30",5.609,5.884,271.6,427.8,1.067,12.36,0.935,42.77
"2025-11-12 02:30:00",647,12.93,"2025-11-12 02:16:50",5.428,5.881,271.6,427.8,1.101,12.35,0.935,42.76
"2025-11-12 02:45:00",648,12.92,"2025-11-12 02:44:50",5.259,5.875,271.5,427.8,1.089,12.35,0.934,42.75
"2025-11-12 03:00:00",649,12.92,"2025-11-12 02:45:30",5.012,5.868,271.5,427.8,1.087,12.35,0.934,42.74
"2025-11-12 03:15:00",650,12.91,"2025-11-12 03:11:00",4.779,5.859,271.4,427.8,1.08,12.33,0.933,42.72
"2025-11-12 03:30:00",651,12.91,"2025-11-12 03:29:00",4.6,5.851,271.3,427.8,1.099,12.33,0.933,42.71
"2025-11-12 03:45:00",652,12.9,"2025-11-12 03:42:40",4.46,5.841,271.2,427.8,1.084,12.33,0.932,42.69
"2025-11-12 04:00:00",653,12.9,"2025-11-12 03:58:40",4.396,5.835,271.2,427.8,1.091,12.31,0.932,42.68
"2025-11-12 04:15:00",654,12.89,"2025-11-12 04:01:00",4.264,5.827,271.2,427.8,1.111,12.31,0.932,42.67
"2025-11-12 04:30:00",655,12.89,"2025-11-12 04:29:00",4.099,5.819,271.1,427.9,1.205,12.3,0.931,42.65
"2025-11-12 04:45:00",656,12.88,"2025-11-12 04:40:40",3.96,5.81,271.1,427.9,1.164,12.31,0.931,42.64
"2025-11-12 05:00:00",657,12.87,"2025-11-12 04:59:00",3.718,5.804,271.1,428,1.368,12.28,0.931,42.62
"2025-11-12 05:15:00",658,12.86,"2025-11-12 05:14:50",3.56,5.796,271,428,1.413,12.28,0.931,42.61
"2025-11-12 05:30:00",659,12.86,"2025-11-12 05:28:50",3.47,5.786,271,428.1,1.305,12.29,0.93,42.59
"2025-11-12 05:45:00",660,12.85,"2025-11-12 05:37:00",3.386,5.776,271,428.2,1.46,12.28,0.93,42.57
"2025-11-12 06:00:00",661,12.85,"2025-11-12 05:46:10",3.357,5.767,271,428.3,1.269,12.25,0.93,42.56
"2025-11-12 06:15:00",662,12.84,"2025-11-12 06:13:00",3.367,5.759,270.9,428.4,1.119,12.26,0.929,42.55
"2025-11-12 06:30:00",663,12.83,"2025-11-12 06:23:00",3.455,5.75,270.9,428.5,1.055,12.26,0.929,42.53
"2025-11-12 06:45:00",664,12.83,"2025-11-12 06:38:50",3.576,5.741,271,428.6,1.137,12.25,0.929,42.51
"2025-11-12 07:00:00",665,12.82,"2025-11-12 06:56:40",3.497,5.731,271,428.8,1.093,12.22,0.929,42.49
"2025-11-12 07:15:00",666,12.81,"2025-11-12 07:11:00",3.267,5.717,270.9,428.9,1.059,12.23,0.928,42.47
"2025-11-12 07:30:00",667,12.8,"2025-11-12 07:25:00",3.089,5.703,270.9,429.1,1.039,12.24,0.929,42.45
"2025-11-12 07:45:00",668,12.8,"2025-11-12 07:35:00",3.073,5.693,270.9,429.2,1.048,12.22,0.928,42.43
"2025-11-12 08:00:00",669,12.81,"2025-11-12 07:46:30",3.25,5.686,270.9,429.3,1.041,12.22,0.928,42.41
"2025-11-12 08:15:00",670,12.83,"2025-11-12 08:00:50",3.702,5.683,270.9,429.4,1.037,12.26,0.927,42.41
"2025-11-12 08:30:00",671,12.85,"2025-11-12 08:16:40",4.212,5.683,271,429.4,1.035,12.28,0.926,42.41
"2025-11-12 08:45:00",672,12.87,"2025-11-12 08:30:50",4.751,5.682,271,429.5,1.028,12.29,0.926,42.41
"2025-11-12 09:00:00",673,12.9,"2025-11-12 08:49:00",5.315,5.684,271,429.5,1.025,12.33,0.926,42.42
"2025-11-12 09:15:00",674,12.93,"2025-11-12 09:01:00",5.903,5.691,271.1,429.5,1.023,12.38,0.926,42.43
"2025-11-12 09:30:00",675,12.99,"2025-11-12 09:16:40",6.476,5.699,271.1,429.4,1.019,12.43,0.925,42.44
"2025-11-12 09:45:00",676,13.04,"2025-11-12 09:30:30",7.107,5.717,271.2,429.4,1.005,12.47,0.925,42.48
"2025-11-12 10:00:00",677,13.1,"2025-11-12 09:46:40",7.637,5.748,271.4,429.2,1.017,12.53,0.925,42.53
"2025-11-12 10:15:00",678,13.14,"2025-11-12 10:01:00",8.28,5.795,271.6,428.9,1.001,12.59,0.924,42.61
"2025-11-12 10:30:00",679,13.19,"2025-11-12 10:19:00",8.86,5.857,271.9,428.6,0.998,12.62,0.925,42.72
"2025-11-12 10:45:00",680,13.22,"2025-11-12 10:30:30",9.41,5.934,272.3,428.2,0.992,12.65,0.924,42.86
"2025-11-12 11:00:00",681,13.25,"2025-11-12 10:46:40",10,6.023,272.7,427.8,1.092,12.68,0.924,43.01
"2025-11-12 11:15:00",682,13.27,"2025-11-12 11:00:20",10.63,6.128,273.3,427.3,1.343,12.71,0.924,43.2
"2025-11-12 11:30:00",683,13.27,"2025-11-12 11:16:50",11.44,6.262,274,426.7,1.424,12.74,0.922,43.44
"2025-11-12 11:45:00",684,13.32,"2025-11-12 11:30:30",12.24,6.426,274.9,426.1,1.029,12.75,0.922,43.73
"2025-11-12 12:00:00",685,13.34,"2025-11-12 11:47:00",13.17,"NAN","NAN","NAN","NAN","NAN",0.923,44.06
"2025-11-12 12:15:00",686,13.34,"2025-11-12 12:05:00",14.08,6.804,277,424.6,0.969,12.8,0.923,44.4
"2025-11-12 12:30:00",687,13.35,"2025-11-12 12:18:50",14.53,7,278.2,423.9,0.965,12.79,0.922,44.76
"2025-11-12 12:45:00",688,13.35,"2025-11-12 12:30:50",14.63,7.185,279.3,423.3,0.947,12.79,0.921,45.09
"2025-11-12 13:00:00",689,13.35,"2025-11-12 12:46:50",14.87,7.375,280.4,422.7,1.042,12.79,0.921,45.44
"2025-11-12 13:15:00",690,13.35,"2025-11-12 13:07:00",15.6,7.567,281.5,422,1.525,12.8,0.921,45.79
"2025-11-12 13:30:00",691,13.35,"2025-11-12 13:16:50",16.38,7.761,282.7,421.4,1.159,12.79,0.92,46.14
"2025-11-12 13:45:00",692,13.35,"2025-11-12 13:30:30",16.45,7.936,283.7,420.9,0.984,12.78,0.92,46.46
"2025-11-12 14:00:00",693,13.36,"2025-11-12 13:46:20",16.36,8.09,284.7,420.5,0.933,12.79,0.92,46.75
"2025-11-12 14:15:00",694,13.37,"2025-11-12 14:00:40",16.35,8.22,285.5,420.1,0.937,12.83,0.92,47
"2025-11-12 14:30:00",695,13.39,"2025-11-12 14:16:10",16.72,8.33,286.1,419.8,0.92,12.84,0.92,47.2
"2025-11-12 14:45:00",696,13.45,"2025-11-12 14:30:10",17.44,8.4,286.5,419.5,0.934,12.89,0.92,47.34
"2025-11-12 15:00:00",697,13.43,"2025-11-12 14:54:20",18.13,8.43,286.6,419.4,0.919,12.89,0.921,47.39
"2025-11-12 15:15:00",698,13.48,"2025-11-12 15:02:20",18.62,8.41,286.5,419.3,0.929,12.94,0.919,47.37
"2025-11-12 15:30:00",699,13.43,"2025-11-12 15:29:50",18.8,8.32,285.8,419.4,0.937,12.91,0.919,47.23
"2025-11-12 15:45:00",700,13.38,"2025-11-12 15:44:30",18.59,8.23,285.2,419.6,0.933,12.84,0.919,47.06
"2025-11-12 16:00:00",701,13.31,"2025-11-12 15:59:00",18.32,8.15,284.7,419.8,0.926,12.79,0.92,46.9
"2025-11-12 16:15:00",702,13.25,"2025-11-12 16:15:00",17.91,8.04,284,420.1,0.928,12.74,0.919,46.7
"2025-11-12 16:30:00",703,13.21,"2025-11-12 16:29:00",17.3,7.911,283.3,420.6,0.932,12.68,0.919,46.46
"2025-11-12 16:45:00",704,13.17,"2025-11-12 16:44:50",16.57,7.8,282.7,421,0.943,12.63,0.918,46.26
"2025-11-12 17:00:00",705,13.15,"2025-11-12 16:58:50",15.69,7.695,282.2,421.5,0.949,12.6,0.918,46.06
"2025-11-12 17:15:00",706,13.12,"2025-11-12 17:15:00",14.74,7.585,281.7,422,0.945,12.58,0.918,45.87
"2025-11-12 17:30:00",707,13.1,"2025-11-12 17:27:00",13.8,7.497,281.3,422.5,0.921,12.55,0.917,45.7
"2025-11-12 17:45:00",708,13.07,"2025-11-12 17:44:50",12.89,7.415,280.9,423,1.057,12.51,0.917,45.55
"2025-11-12 18:00:00",709,13.06,"2025-11-12 17:56:40",11.98,"NAN","NAN","NAN","NAN","NAN",0.917,45.42
"2025-11-12 18:15:00",710,13.05,"2025-11-12 18:13:00",11.1,7.292,280.4,423.8,0.959,12.49,0.917,45.32
"2025-11-12 18:30:00",711,13.04,"2025-11-12 18:29:00",10.27,7.24,280.3,424.2,1.123,12.48,0.916,45.22
"2025-11-12 18:45:00",712,13.02,"2025-11-12 18:45:00",9.51,7.199,280.2,424.6,1.15,12.45,0.916,45.14
"2025-11-12 19:00:00",713,13.02,"2025-11-12 18:56:50",8.81,7.166,280.2,424.9,1.151,12.44,0.916,45.08
"2025-11-12 19:15:00",714,13,"2025-11-12 19:15:00",8.19,7.141,280.2,425.2,1.198,12.44,0.916,45.03
"2025-11-12 19:30:00",715,12.99,"2025-11-12 19:28:40",7.632,7.122,280.2,425.5,1.142,12.43,0.916,45
"2025-11-12 19:45:00",716,12.98,"2025-11-12 19:41:00",7.134,7.107,280.3,425.8,1.119,12.4,0.915,44.97
"2025-11-12 20:00:00",717,12.97,"2025-11-12 19:59:00",6.669,7.095,280.3,426,1.092,12.39,0.915,44.94
"2025-11-12 20:15:00",718,12.96,"2025-11-12 20:02:20",6.24,7.084,280.3,426.1,1.102,12.4,0.914,44.92
"2025-11-12 20:30:00",719,12.95,"2025-11-12 20:27:00",5.836,7.074,280.3,426.3,0.974,12.38,0.914,44.9
"2025-11-12 20:45:00",720,12.94,"2025-11-12 20:42:50",5.446,7.061,280.4,426.5,0.964,12.36,0.913,44.88
"2025-11-12 21:00:00",721,12.93,"2025-11-12 20:53:00",5.081,7.046,280.3,426.7,0.959,12.35,0.913,44.85
"2025-11-12 21:15:00",722,12.92,"2025-11-12 21:09:00",4.748,7.029,280.3,426.8,1.036,12.36,0.912,44.82
"2025-11-12 21:30:00",723,12.91,"2025-11-12 21:24:50",4.439,7.007,280.3,427.1,1.545,12.34,0.912,44.78
"2025-11-12 21:45:00",724,12.9,"2025-11-12 21:45:00",4.138,6.982,280.3,427.3,1.14,12.32,0.911,44.74
"2025-11-12 22:00:00",725,12.9,"2025-11-12 21:56:50",3.846,6.954,280.2,427.6,1.017,12.31,0.911,44.69
"2025-11-12 22:15:00",726,12.89,"2025-11-12 22:02:20",3.575,6.925,280.1,427.8,0.973,12.32,0.91,44.64
"2025-11-12 22:30:00",727,12.88,"2025-11-12 22:17:00",3.328,6.897,280.1,428.1,1.007,12.31,0.909,44.58
"2025-11-12 22:45:00",728,12.87,"2025-11-12 22:43:00",3.105,6.868,280,428.4,1.092,12.28,0.909,44.53
"2025-11-12 23:00:00",729,12.86,"2025-11-12 22:47:00",2.899,6.841,279.9,428.6,1.029,12.28,0.908,44.48
"2025-11-12 23:15:00",730,12.85,"2025-11-12 23:12:50",2.697,6.817,279.9,428.9,0.984,12.28,0.908,44.44
"2025-11-12 23:30:00",731,12.85,"2025-11-12 23:23:00",2.5,6.796,279.9,429.1,0.997,12.27,0.908,44.4
"2025-11-12 23:45:00",732,12.84,"2025-11-12 23:42:30",2.312,6.776,279.9,429.3,1.039,12.25,0.907,44.36
"2025-11-13 00:00:00",733,12.83,"2025-11-12 23:59:00",2.125,6.758,279.8,429.5,0.997,12.25,0.907,44.33
"2025-11-13 00:15:00",734,12.83,"2025-11-13 00:02:50",1.955,6.742,279.8,429.6,1.537,12.25,0.906,44.3
"2025-11-13 00:30:00",735,12.81,"2025-11-13 00:28:50",1.795,6.725,279.8,429.8,1.032,12.24,0.905,44.27
"2025-11-13 00:45:00",736,12.8,"2025-11-13 00:43:00",1.626,6.712,279.8,430,1.003,12.22,0.905,44.24
"2025-11-13 01:00:00",737,12.8,"2025-11-13 00:46:40",1.458,6.7,279.7,430.1,0.969,12.21,0.904,44.22
"2025-11-13 01:15:00",738,12.79,"2025-11-13 01:10:50",1.286,6.688,279.7,430.2,1.081,12.22,0.903,44.2
"2025-11-13 01:30:00",739,12.79,"2025-11-13 01:25:00",1.132,6.676,279.7,430.3,1.035,12.21,0.903,44.18
"2025-11-13 01:45:00",740,12.78,"2025-11-13 01:34:40",0.982,6.663,279.6,430.4,0.983,12.19,0.903,44.15
"2025-11-13 02:00:00",741,12.76,"2025-11-13 01:57:00",0.842,6.651,279.6,430.5,0.971,12.18,0.903,44.13
"2025-11-13 02:15:00",742,12.76,"2025-11-13 02:12:50",0.706,6.637,279.5,430.6,0.962,12.2,0.902,44.11
"2025-11-13 02:30:00",743,12.76,"2025-11-13 02:23:00",0.569,6.625,279.5,430.6,0.957,12.19,0.902,44.08
"2025-11-13 02:45:00",744,12.75,"2025-11-13 02:35:00",0.438,6.612,279.4,430.7,0.967,12.16,0.902,44.06
"2025-11-13 03:00:00",745,12.75,"2025-11-13 02:49:00",0.306,"NAN","NAN","NAN","NAN","NAN",0.901,44.03
"2025-11-13 03:15:00",746,12.74,"2025-11-13 03:07:00",0.192,"NAN","NAN","NAN","NAN","NAN",0.9,44
"2025-11-13 03:30:00",747,12.74,"2025-11-13 03:19:00",0.076,6.565,279.1,430.8,1.251,12.15,0.9,43.98
"2025-11-13 03:45:00",748,12.73,"2025-11-13 03:43:00",-0.037,6.549,279,430.9,1.078,12.14,0.9,43.95
"2025-11-13 04:00:00",749,12.73,"2025-11-13 03:47:00",-0.153,6.534,278.9,430.9,1.477,12.15,0.899,43.92
"2025-11-13 04:15:00",750,12.72,"2025-11-13 04:02:50",-0.273,6.516,278.8,431,1.234,12.15,0.898,43.88
"2025-11-13 04:30:00",751,12.71,"2025-11-13 04:19:00",-0.397,6.498,278.7,431,1.21,12.14,0.898,43.85
"2025-11-13 04:45:00",752,12.71,"2025-11-13 04:45:00",-0.505,6.481,278.6,431.1,1.053,12.13,0.898,43.82
"2025-11-13 05:00:00",753,12.7,"2025-11-13 04:50:50",-0.593,6.463,278.5,431.2,0.982,12.14,0.898,43.79
"2025-11-13 05:15:00",754,12.7,"2025-11-13 05:15:00",-0.675,6.445,278.4,431.2,0.957,12.14,0.897,43.76
"2025-11-13 05:30:00",755,12.69,"2025-11-13 05:29:00",-0.712,6.427,278.3,431.3,0.954,12.13,0.897,43.73
"2025-11-13 05:45:00",756,12.69,"2025-11-13 05:38:40",-0.729,6.408,278.2,431.4,0.954,12.13,0.897,43.69
"2025-11-13 06:00:00",757,12.69,"2025-11-13 05:49:00",-0.697,"NAN","NAN","NAN","NAN","NAN",0.896,43.67
"2025-11-13 06:15:00",758,12.68,"2025-11-13 06:01:00",-0.733,6.371,278.1,431.7,1.24,12.12,0.896,43.63
"2025-11-13 06:30:00",759,12.68,"2025-11-13 06:29:00",-0.826,6.347,278,431.8,1.467,12.12,0.896,43.58
"2025-11-13 06:45:00",760,12.67,"2025-11-13 06:39:00",-0.915,6.32,277.8,431.9,1.241,12.12,0.895,43.54
"2025-11-13 07:00:00",761,12.67,"2025-11-13 06:47:00",-0.991,6.294,277.7,432.1,1.003,12.12,0.895,43.49
"2025-11-13 07:15:00",762,12.67,"2025-11-13 07:00:40",-1.077,6.263,277.6,432.3,0.979,12.12,0.894,43.44
"2025-11-13 07:30:00",763,12.65,"2025-11-13 07:27:00",-1.177,6.233,277.4,432.4,1.175,12.12,0.893,43.38
"2025-11-13 07:45:00",764,12.67,"2025-11-13 07:33:00",-1.243,6.201,277.3,432.6,1.504,12.12,0.892,43.33
"2025-11-13 08:00:00",765,12.69,"2025-11-13 07:46:50",-1.245,"NAN","NAN","NAN","NAN","NAN",0.892,43.28
"2025-11-13 08:15:00",766,12.74,"2025-11-13 08:03:00",-1.232,6.149,277,432.8,1.013,12.13,0.891,43.24
"2025-11-13 08:30:00",767,12.77,"2025-11-13 08:17:00",-1.152,6.126,276.8,432.9,0.951,12.17,0.89,43.2
"2025-11-13 08:45:00",768,12.85,"2025-11-13 08:30:40",-0.955,6.11,276.7,432.9,0.947,12.25,0.889,43.17
"2025-11-13 09:00:00",769,12.92,"2025-11-13 08:47:00",-0.656,6.099,276.6,432.8,0.93,12.3,0.888,43.15
"2025-11-13 09:15:00",770,13,"2025-11-13 09:01:00",-0.347,6.094,276.5,432.7,0.933,12.42,0.887,43.15
"2025-11-13 09:30:00",771,13.18,"2025-11-13 09:17:00",0.061,6.103,276.4,432.6,0.916,12.61,0.884,43.16
"2025-11-13 09:45:00",772,13.37,"2025-11-13 09:30:10",0.757,6.125,276.4,432.3,0.926,12.77,0.884,43.21
"2025-11-13 10:00:00",773,13.48,"2025-11-13 09:46:40",1.581,6.158,276.5,431.9,0.927,12.89,0.882,43.27
"2025-11-13 10:15:00",774,13.55,"2025-11-13 10:06:50",2.509,6.204,276.6,431.4,0.914,12.95,0.881,43.35
"2025-11-13 10:30:00",775,13.62,"2025-11-13 10:16:30",3.497,6.264,276.7,430.9,0.911,13,0.88,43.46
"2025-11-13 10:45:00",776,13.64,"2025-11-13 10:45:00",4.63,6.343,277,430.4,0.898,13.04,0.879,43.6
"2025-11-13 11:00:00",777,13.55,"2025-11-13 10:59:00",5.916,6.432,277.3,429.7,0.893,13,0.877,43.76
"2025-11-13 11:15:00",778,13.51,"2025-11-13 11:07:00",7.221,6.52,277.7,429.1,0.888,12.93,0.876,43.92
"2025-11-13 11:30:00",779,13.48,"2025-11-13 11:28:50",8.53,6.612,278,428.5,0.889,12.89,0.875,44.08
"2025-11-13 11:45:00",780,13.49,"2025-11-13 11:33:00",9.77,6.718,278.5,428,0.881,12.9,0.874,44.26
"2025-11-13 12:00:00",781,13.52,"2025-11-13 11:47:00",11.23,6.854,279.2,427.4,0.887,12.93,0.873,44.5
"2025-11-13 12:15:00",782,13.48,"2025-11-13 12:04:40",12.35,6.997,280,426.7,0.887,12.9,0.873,44.76
"2025-11-13 12:30:00",783,13.52,"2025-11-13 12:22:10",12.93,7.116,280.6,426.1,1.118,12.92,0.872,44.98
"2025-11-13 12:45:00",784,13.5,"2025-11-13 12:37:00",13.53,7.279,281.5,425.5,2.093,12.93,0.873,45.27
"2025-11-13 13:00:00",785,13.43,"2025-11-13 12:59:00",13.99,7.426,282.2,424.8,2.685,12.91,0.871,45.54
"2025-11-13 13:15:00",786,13.42,"2025-11-13 13:14:50",14.28,7.521,282.7,424.3,2.251,12.83,0.87,45.72
"2025-11-13 13:30:00",787,13.39,"2025-11-13 13:17:00",14.8,7.63,283.2,423.8,1.761,12.81,0.87,45.91
"2025-11-13 13:45:00",788,13.39,"2025-11-13 13:38:40",14.97,"NAN","NAN","NAN","NAN","NAN",0.871,46.13
"2025-11-13 14:00:00",789,13.42,"2025-11-13 13:46:40",15.06,7.883,284.6,422.8,0.903,12.85,0.871,46.38
"2025-11-13 14:15:00",790,13.43,"2025-11-13 14:04:30",15.28,8,285.2,422.3,0.905,12.87,0.87,46.59
"2025-11-13 14:30:00",791,13.48,"2025-11-13 14:16:40",15.48,8.04,285.3,422,0.874,12.9,0.869,46.68
"2025-11-13 14:45:00",792,13.61,"2025-11-13 14:45:00",16.18,8.13,285.8,421.7,0.863,13.03,0.869,46.87
"2025-11-13 15:00:00",793,13.55,"2025-11-13 14:52:30",17.38,8.23,286.5,421.4,0.851,12.98,0.87,47.07
"2025-11-13 15:15:00",794,13.53,"2025-11-13 15:10:40",18.22,"NAN","NAN","NAN","NAN","NAN",0.869,47.17
"2025-11-13 15:30:00",795,13.5,"2025-11-13 15:23:00",18.59,8.25,286.3,421,0.851,12.93,0.87,47.12
"2025-11-13 15:45:00",796,13.43,"2025-11-13 15:44:40",18.42,8.19,285.8,420.9,0.868,12.87,0.871,47.01
"2025-11-13 16:00:00",797,13.34,"2025-11-13 15:59:00",18.08,8.12,285.2,420.9,0.864,12.81,0.871,46.87
"2025-11-13 16:15:00",798,13.28,"2025-11-13 16:15:00",17.51,8.02,284.5,421,0.863,12.72,0.871,46.7
"2025-11-13 16:30:00",799,13.23,"2025-11-13 16:29:00",16.53,7.907,283.8,421.4,0.852,12.66,0.871,46.48
"2025-11-13 16:45:00",800,13.2,"2025-11-13 16:45:00",15.37,7.803,283.2,421.7,0.861,12.62,0.871,46.28
"2025-11-13 17:00:00",801,13.18,"2025-11-13 16:58:50",14.22,7.705,282.7,422.2,0.859,12.59,0.872,46.1
"2025-11-13 17:15:00",802,13.15,"2025-11-13 17:15:00",13.15,7.608,282.2,422.6,0.88,12.56,0.873,45.92
"2025-11-13 17:30:00",803,13.13,"2025-11-13 17:28:40",12.18,7.515,281.8,423.1,0.897,12.54,0.872,45.76
"2025-11-13 17:45:00",804,13.11,"2025-11-13 17:43:00",11.31,7.437,281.4,423.5,0.852,12.51,0.873,45.6
"2025-11-13 18:00:00",805,13.1,"2025-11-13 17:58:50",10.48,7.363,281.1,423.9,0.871,12.5,0.873,45.46
"2025-11-13 18:15:00",806,13.09,"2025-11-13 18:14:20",9.68,7.298,280.8,424.3,0.874,12.48,0.874,45.34
"2025-11-13 18:30:00",807,13.08,"2025-11-13 18:25:00",8.95,7.242,280.6,424.6,0.873,12.47,0.875,45.24
"2025-11-13 18:45:00",808,13.07,"2025-11-13 18:39:00",8.29,7.193,280.4,424.9,1.387,12.45,0.874,45.14
"2025-11-13 19:00:00",809,13.06,"2025-11-13 18:53:00",7.687,7.149,280.3,425.3,1.865,12.44,0.874,45.06
"2025-11-13 19:15:00",810,13.04,"2025-11-13 19:07:00",7.147,7.107,280.1,425.6,1.142,12.43,0.874,44.98
"2025-11-13 19:30:00",811,13.03,"2025-11-13 19:27:00",6.649,7.073,280.1,425.9,0.979,12.42,0.875,44.92
"2025-11-13 19:45:00",812,13.02,"2025-11-13 19:41:00",6.202,7.042,280,426.2,1.041,12.41,0.875,44.86
"2025-11-13 20:00:00",813,13.01,"2025-11-13 19:59:00",5.797,7.013,279.9,426.4,1.063,12.4,0.875,44.8
"2025-11-13 20:15:00",814,13.01,"2025-11-13 20:14:40",5.416,6.989,279.8,426.6,0.939,12.39,0.875,44.76
"2025-11-13 20:30:00",815,13,"2025-11-13 20:21:00",5.068,6.966,279.7,426.7,1.09,12.38,0.875,44.71
"2025-11-13 20:45:00",816,12.98,"2025-11-13 20:45:00",4.753,6.944,279.7,426.9,1.25,12.37,0.875,44.67
"2025-11-13 21:00:00",817,12.98,"2025-11-13 20:58:50",4.456,6.922,279.6,427,0.902,12.36,0.876,44.63
"2025-11-13 21:15:00",818,12.97,"2025-11-13 21:13:00",4.173,"NAN","NAN","NAN","NAN","NAN",0.876,44.59
"2025-11-13 21:30:00",819,12.97,"2025-11-13 21:23:00",3.907,6.878,279.4,427.3,0.891,12.35,0.876,44.55
"2025-11-13 21:45:00",820,12.96,"2025-11-13 21:39:00",3.665,6.852,279.3,427.5,0.88,12.34,0.876,44.51
"2025-11-13 22:00:00",821,12.95,"2025-11-13 21:56:50",3.447,6.825,279.2,427.7,0.884,12.33,0.876,44.46
"2025-11-13 22:15:00",822,12.95,"2025-11-13 22:07:00",3.238,6.794,279.1,427.9,0.885,12.32,0.876,44.4
"2025-11-13 22:30:00",823,12.94,"2025-11-13 22:29:00",3.038,6.763,279,428.1,1.053,12.32,0.876,44.35
"2025-11-13 22:45:00",824,12.93,"2025-11-13 22:42:50",2.842,6.73,278.8,428.3,0.942,12.31,0.876,44.29
"2025-11-13 23:00:00",825,12.92,"2025-11-13 22:51:00",2.644,6.697,278.7,428.6,0.91,12.31,0.876,44.23
"2025-11-13 23:15:00",826,12.91,"2025-11-13 23:15:00",2.462,6.665,278.6,428.8,0.916,12.3,0.876,44.17
"2025-11-13 23:30:00",827,12.91,"2025-11-13 23:17:00",2.284,6.633,278.5,429,0.913,12.29,0.876,44.12
"2025-11-13 23:45:00",828,12.9,"2025-11-13 23:43:00",2.108,6.604,278.4,429.2,0.911,12.28,0.876,44.06
"2025-11-14 00:00:00",829,12.9,"2025-11-13 23:53:00",1.935,6.576,278.3,429.4,0.913,12.28,0.876,44.01
"2025-11-14 00:15:00",830,12.89,"2025-11-14 00:05:00",1.771,6.55,278.2,429.6,0.98,12.27,0.876,43.96
"2025-11-14 00:30:00",831,12.88,"2025-11-14 00:20:50",1.614,6.528,278.1,429.7,0.949,12.26,0.875,43.92
"2025-11-14 00:45:00",832,12.88,"2025-11-14 00:44:50",1.473,6.508,278,429.9,0.93,12.26,0.876,43.88
"2025-11-14 01:00:00",833,12.87,"2025-11-14 00:52:50",1.32,6.489,278,430,0.906,12.25,0.876,43.85
"2025-11-14 01:15:00",834,12.86,"2025-11-14 01:08:50",1.187,6.472,277.9,430.1,0.931,12.24,0.876,43.82
"2025-11-14 01:30:00",835,12.86,"2025-11-14 01:16:50",1.059,6.456,277.8,430.2,0.949,12.23,0.876,43.79
"2025-11-14 01:45:00",836,12.85,"2025-11-14 01:45:00",0.938,6.443,277.7,430.2,0.913,12.23,0.876,43.76
"2025-11-14 02:00:00",837,12.85,"2025-11-14 01:46:50",0.833,6.429,277.7,430.3,0.927,12.22,0.876,43.74
"2025-11-14 02:15:00",838,12.84,"2025-11-14 02:02:20",0.736,6.417,277.6,430.3,0.944,12.22,0.875,43.72
"2025-11-14 02:30:00",839,12.84,"2025-11-14 02:24:50",0.642,6.405,277.5,430.4,0.909,12.21,0.875,43.69
"2025-11-14 02:45:00",840,12.83,"2025-11-14 02:37:00",0.546,6.393,277.4,430.4,0.948,12.21,0.876,43.67
"2025-11-14 03:00:00",841,12.82,"2025-11-14 02:53:00",0.453,6.382,277.4,430.4,1.035,12.19,0.875,43.65
"2025-11-14 03:15:00",842,12.81,"2025-11-14 03:15:00",0.365,6.371,277.3,430.5,1.151,12.19,0.875,43.63
"2025-11-14 03:30:00",843,12.8,"2025-11-14 03:25:00",0.298,6.358,277.2,430.5,1.035,12.18,0.875,43.61
